assets/chipped/blockstates/cornered_magenta_wool.json	448	49156188e47bf0190658a912a71a5ba24d99bfa05721cd100ae4bf5b4e61f39b
assets/chipped/blockstates/cornered_mangrove_planks.json	491	113288bc5a5cd8518470738b2ba268078ef73884cf52ab5807f6b91fadfe66c9
assets/chipped/blockstates/cornered_oak_planks.json	436	9e4c9a9d3ca2657bc0adfbcbc45ddec72f5bf0e17ebe7850f1f2cbebd3a44b4c
assets/chipped/blockstates/cornered_orange_carpet.json	447	0669fc861561fb0888d5ecd3de3f1c6d14551d90d7bc66f697cffd9f54b91dbc
assets/chipped/blockstates/cornered_orange_wool.json	438	d2f353e811afd74a24f17cba9782ca5576e298cce489ba10b0982d6d1ad73626
assets/chipped/blockstates/cornered_pink_carpet.json	427	03a3326532d18224c793f90cafe5202386a4fc432397ea192a2e5a330820e6ab
assets/chipped/blockstates/cornered_pink_wool.json	418	bc30776de0877127f5f760bbf1a664c87b527372e1511ad13a1feafd0fd0199c
assets/chipped/blockstates/cornered_purple_carpet.json	447	3e5f1478cc40954bc000880500b56e025d1b39e700d172831c80f6a20471e1d0
assets/chipped/blockstates/cornered_purple_wool.json	438	6ab55a21b9d12d1f8aa85edf26678739f5a82a7d68fb13aecf36bb2b33c16bbb
assets/chipped/blockstates/cornered_red_carpet.json	417	587965bf5afa8fe5a163ddd3d1096a9f6b91031c3898947ebe760f022dcb4c6f
assets/chipped/blockstates/cornered_red_wool.json	408	5bdc887a2171647c374d2086024609c8680304c4f85f46e0facd3066ae5bfdc1
assets/chipped/blockstates/cornered_spruce_planks.json	469	09a612f524e33d8e2d663db41a506f069852a82658b48585b2b86f9581569a3b
assets/chipped/blockstates/cornered_warped_planks.json	469	18e7fca2d41cd9324ad76b674645c7dede83ea2f7deab05723a539ad63714210
assets/chipped/blockstates/cornered_white_carpet.json	437	cba0992e5aa53a1fbdf1ff27e3b5fc27de7e6d10981851c29b700aea273d3b81
assets/chipped/blockstates/cornered_white_wool.json	428	7418d037802a78d581991caf6abb209433ff4f6c88c8d18b18b470c53a1e811c
assets/chipped/blockstates/cornered_yellow_carpet.json	447	93edd5d3106a839d42f09c3bbf5b2199b61e19fd314ae7cb6d0378d8e632e778
assets/chipped/blockstates/cornered_yellow_wool.json	438	d4b683d34d9767c4a6b44049005197f81397d48e28cefdd481e412fea670ff99
assets/chipped/blockstates/crafted_black_carpet.json	432	16bdbdff357f2070a3d0b767f757cb952c3706761af2a8438fde7befe7216fe3
assets/chipped/blockstates/crafted_black_wool.json	423	8ed3840b77933466557c65cddb5df224234bcbcf2df4776359eaffd671b70198
assets/chipped/blockstates/crafted_blue_carpet.json	422	2f2dc1676169c948bb3d678c90c483a6a30aced8336269912f6f3ab5b0dd266f
assets/chipped/blockstates/crafted_blue_wool.json	413	d999cb8efee188903b3daea89aee983d4125d3c348929d4faaebfdc4975821a6
assets/chipped/blockstates/crafted_brown_carpet.json	432	28c9cdf3de27ba91e34324e192fc6c5bcfe43a6f77da3611c7f01f93b6ec1092
assets/chipped/blockstates/crafted_brown_wool.json	423	992897d9b9e6a5ed963681fb9b309802b66194997dcb8ce71feb7042f91f922a
assets/chipped/blockstates/crafted_cyan_carpet.json	422	7ad5705c247a7f5034d13d3f23b28b6fe0095728d55cc1958a08c4d0b98c8ada
assets/chipped/blockstates/crafted_cyan_wool.json	413	6ae1774f07b3dd687a267d35926fbdd153635002486c4dec623ed8418ec330ed
assets/chipped/blockstates/crafted_gray_carpet.json	422	9fd361517d0ad2cf5186f1085ce0625f813cfe54b8009b55b7513718586e82fd
assets/chipped/blockstates/crafted_gray_wool.json	413	6d8c584cf6535aba672564a9c32c163e0ea1972071fe7dfe4fbdb71977bbe916
assets/chipped/blockstates/crafted_green_carpet.json	432	ce1501e812cec7be56d3b5969fc10131f17fb9f28c1268dafa98379e43bfe41f
assets/chipped/blockstates/crafted_green_wool.json	423	b3fd60d8254d7a86c9b42e660f6310a11e7ab359ad78588d7f6bfb6aa632e256
assets/chipped/blockstates/crafted_light_blue_carpet.json	482	f9327b67742497f6ec63b72487a658a74d7e05a3abb8739683adebdda2a41442
assets/chipped/blockstates/crafted_light_blue_wool.json	473	6493f8a2ad1225b22cc3ddc42a28aa18d7690945b717c5f2c9b306cccb10e80f
assets/chipped/blockstates/crafted_light_gray_carpet.json	482	c02038e6bd440c0040e171854e7588f461e551bd1be015dd8af0712319e33f9e
assets/chipped/blockstates/crafted_light_gray_wool.json	473	dd18c5cf99be2a3380747b4ce8da5fc72c49daeebacb911d9ed0054edd4c640f
assets/chipped/blockstates/crafted_lime_carpet.json	422	f6540d182cdbcc7e6b6048682823a6f2ebe64f1bf1e32426041bd4d257b37611
assets/chipped/blockstates/crafted_lime_wool.json	413	6b024113e8c8095c9c5feadee55663a3099fd8b543ca7667e7be98c0fd14791a
assets/chipped/blockstates/crafted_magenta_carpet.json	452	30ba6865dfa8241ba4a3d963c55a7bf56e53d0bcf30ad5fea346dc0bb3d763e5
assets/chipped/blockstates/crafted_magenta_wool.json	443	bbeac1199069132b7ac23b6d0763c2542592d82dd9083c1af0d4ee50201b6ced
assets/chipped/blockstates/crafted_orange_carpet.json	442	8c09d495868f0c2d2efc5683a263ff9c964218e9776e8c1648925908f1e8716a
assets/chipped/blockstates/crafted_orange_wool.json	433	5d59e3c3bd6b73de7ace08e9a3f36dd3d0edd140f3a77eeee6d8ded4299d6eb6
assets/chipped/blockstates/crafted_pink_carpet.json	422	85490084ff7307b3929d987a645bee8602268741ceed2fb8711832e0bd05017a
assets/chipped/blockstates/crafted_pink_wool.json	413	1284a72d2507d8fa6c5913233ef9de6ae9bd230f886f96cd3eecad11f07ad535
assets/chipped/blockstates/crafted_purple_carpet.json	442	04e0d0afe6f1feff28849245b6b580d8aac33293724487823b6ca34afc243ad0
assets/chipped/blockstates/crafted_purple_wool.json	433	fea1070501e144d5b66dfb56c6ea965aae213827a4e12eda11931930ec262a00
assets/chipped/blockstates/crafted_red_carpet.json	412	7b2a263c11879326f62efdac5f25d4cd5757befc25ad072daa4d23a8a64f3773
assets/chipped/blockstates/crafted_red_wool.json	403	dd81f759142205c7f5e031ec85c6cd322eddbfe601edf91b9e4d964b1d223f5b
assets/chipped/blockstates/crafted_white_carpet.json	432	28ba2d7c38674870385d6e3d25f190aac9ee593ba08db1b627b6c7c6b80b74de
assets/chipped/blockstates/crafted_white_wool.json	423	0221dbf8d7dec3cbb15765d8295ff8ae2636865d15691cbb73a8cbbe2156b992
assets/chipped/blockstates/crafted_yellow_carpet.json	442	a46ac9b04271d41a5782200b5c5f081b6c6fd16ceffeb2cbf273e3a19d87d747
assets/chipped/blockstates/crafted_yellow_wool.json	433	be704ae06fb4ccbd9be32d400e25ae57df708fe99c3eddcd3d4ef982f07561b0
assets/chipped/blockstates/crated_acacia_planks.json	457	78611936d84e5bf004205eb7816ed72f2447da825c952853f8bc55b95d01b9f2
assets/chipped/blockstates/crated_bamboo_planks.json	457	e05ad14d44def63289c14864f8f9766eecf052d9e166e196e8f0f80337b7ad26
assets/chipped/blockstates/crated_birch_planks.json	446	57ba1ac2c24e27d42ba0fb7fb7efd2e018c45eea3cb998fb724d5e9ed57b7c73
assets/chipped/blockstates/crated_cherry_planks.json	457	2741502a4371acc4ff3113ee76da3f82a71f5e7c6bafd7c8a2c77ee94437ed2b
assets/chipped/blockstates/crated_crimson_planks.json	468	e85c654ce3c001dda499c17d1dc9992d1ab6963d4bec6311203ce604f784bebb
assets/chipped/blockstates/crated_dark_oak_planks.json	479	456a781bb626d03e2f1b6bf99b54a1ec966b306ee9f7a96f9c0e014df3541e5e
assets/chipped/blockstates/crated_jungle_planks.json	457	5dd81486a9c4de6d13af5387e66ff0abcc466085a65ddc02c2ac2ec8eeaae4c0
assets/chipped/blockstates/crated_mangrove_planks.json	479	92f57864439aaf28b065e9fff0903ab6f610174b1bfeba600740f417952aa8fa
assets/chipped/blockstates/crated_oak_planks.json	418	b8e703760fadd9f4ff5f12b902eb2721227072d095156a853e5114c0640459d6
assets/chipped/blockstates/crated_spruce_planks.json	457	c1611f4fb3834d09123f2bc062a269477e17b0f0e561571a465a516cb947e7d4
assets/chipped/blockstates/crated_warped_planks.json	457	b288ab9e43c31eb78707c857ed513e952b998e4d499cee0a9e310c7076b49395
assets/chipped/blockstates/crimson_planks_panel.json	462	1cdf48531e1e915a9c653630e04bd12e9a1f3025829c1a0d89f00e42a426a946
assets/chipped/blockstates/curled_black_terracotta.json	490	349a038df690468051092f939130c75a202a2c5752fe08a775c9240a9571d5d6
assets/chipped/blockstates/curled_blue_terracotta.json	479	a9cc5540d5e7e19647d8d66f788705b69c9e92530259837b1fa1485ad394fa2b
assets/chipped/blockstates/curled_brown_terracotta.json	490	d196754aacf57fb5157139e3a03e9f7409873e982add5f62925114b7ab30376c
assets/chipped/blockstates/curled_cyan_terracotta.json	479	8cbd7633a15b486aa17121f07f27425cbb428b04cabea2dbbbb81b1060771e73
assets/chipped/blockstates/curled_gray_terracotta.json	479	f858b7b36151d02ffd1378cd308b8348b3fb44b2c23b0bf3606d70e3069232c0
assets/chipped/blockstates/curled_green_terracotta.json	490	98e61c95681872d8d5853784f9bda20a3df2afc2aba877eaf1fd565aea1da2fb
assets/chipped/blockstates/curled_light_blue_terracotta.json	545	9a632b8f80b40045798d2762fa8f3872fb40ad9247baba64e56d92e611d6455c
assets/chipped/blockstates/curled_light_gray_terracotta.json	545	74338757142700d166d71c0c04819e9592360c5211166051be04755a7d206a6e
assets/chipped/blockstates/curled_lime_terracotta.json	479	52041557c57c7700e8ee6ef7948734f6179b1aeb5e614553c0ee414387998301
assets/chipped/blockstates/curled_magenta_terracotta.json	512	923321d38b4ba2b79e1898c8009f52d31bbd776697e90ad5b3f2ee97afe29473
assets/chipped/blockstates/curled_orange_terracotta.json	501	8fba30574f77b76505a523eba7c08d041b65feb80847c2384fffb17988f32483
assets/chipped/blockstates/curled_pink_terracotta.json	479	61834476546b6a78f3570899f37da177b1e1f1322684248a36558263975fdcdd
assets/chipped/blockstates/curled_purple_terracotta.json	501	ac4e2ec38f65cc50d5e3cac6f9790cd41c2f10215b6832b9201515c00dd03d4c
assets/chipped/blockstates/curled_red_terracotta.json	468	52a397441905dfa14679f9988e399e8f39477122fc51c4e2efce9c31893c93ed
assets/chipped/blockstates/curled_terracotta.json	424	fa33023bc3f59eef65e2515d84c598a755a876646d95bb5422fd4c7927ed24dd
assets/chipped/blockstates/curled_white_terracotta.json	490	3f8f7c00d36e115bc192ea712b86823fc3331ba0a974a7cee82ed25bd4b5bcf5
assets/chipped/blockstates/curled_yellow_terracotta.json	501	c9b27b3d3210f106ceb73ff9cb7335d7e7a4df982991c173cd3936487ee74676
assets/chipped/blockstates/curly_amethyst_block_pillar.json	469	f52685df7ff6c201c3873affc7eb8e872c7394afc5baf572266a48058cd3a511
assets/chipped/blockstates/curly_ancient_debris_pillar.json	469	0bfa1fa95601d0af735caa1b20ee59484fede338926b7fb9ff40b273191ce504
assets/chipped/blockstates/curly_andesite_pillar.json	409	daeffa7348eba93eb29313822c6b652867077635a379e6441ff227560d93e8a9
assets/chipped/blockstates/curly_basalt_pillar.json	389	a859b1b24bb9160944a4e7022d011f9a47aa16b542e688a635804729df90690b
assets/chipped/blockstates/curly_blackstone_pillar.json	429	85833b2fe5b2ad5005b9145d863d17d14ca9b09eff4f16d015d35ad4d47c2896
assets/chipped/blockstates/curly_blue_ice_pillar.json	409	443e3853ba8f11a29719435572eac2be57655975d63f6a4fcb339a558a480b3a
assets/chipped/blockstates/curly_borderless_bricks_pillar.json	499	7ce88f52b9c9cb1e6bb68a482039745f8d8bd26e0abb2513125a37cbc9983e3e
assets/chipped/blockstates/curly_bricks_pillar.json	389	25df927b2c22c88e3056676678d45db370b70801851444f8c163b518cd923ed2
assets/chipped/blockstates/curly_calcite_pillar.json	399	364a59f6f05c39c730e28bb22b5957316cceeb1b25b9bb569436fedd04a7f3e7
assets/chipped/blockstates/curly_clay_pillar.json	369	dac28cf4200bb166d6319fdf1980dd68f919d97b1d7dd86062940ea8b840d05f
assets/chipped/blockstates/curly_coal_block_pillar.json	429	6af0b6b90feb35b59a6714e89bd299170ff8a04b80473c0caeb1853e9bf592ec
assets/chipped/blockstates/curly_cobblestone_pillar.json	439	3ab8b768ab8b0a9057f04a4ede33962e0d711928782e36cb3b304eaa301a3f50
assets/chipped/blockstates/curly_crying_obsidian_pillar.json	479	40002194364cf8a0dfc91f37f8cc23f9ab1b4fc086e6dc39d212be5fb3400307
assets/chipped/blockstates/curly_dark_prismarine_pillar.json	479	c80791ab8569cd955854d28262f2a47c2e2dc14c6beb8e67f90dc8ab44ff4b29
assets/chipped/blockstates/curly_deepslate_pillar.json	419	9a49f0cce2e3e233898e8f4694ea5852973f8634183953a709970cf85c8c6ff2
assets/chipped/blockstates/curly_diorite_pillar.json	399	a65c1312d0a98cf562adfe5e54f44aa66d74300359e044d7333b5c2e1c5a8f33
assets/chipped/blockstates/curly_dirt_pillar.json	371	dc8ee00862bbe6bcf6baedb83db9557650d3289e641c50ed50db7196f38e34f4
assets/chipped/blockstates/curly_dripstone_block_pillar.json	479	81480c4f7651207cef7899a0407c01518d3953f5554abb4949c1d5a4c1128ad9
assets/chipped/blockstates/curly_end_stone_pillar.json	419	efc586ade0316afada7719fd7dc691430b3a166d1e8782031d1b15674b44a009
assets/chipped/blockstates/curly_gilded_blackstone_pillar.json	499	a81e632e450d3a231fda4ecc95c5be67721cb7c14b6828dd75b8b34d63e9fdd4
assets/chipped/blockstates/curly_granite_pillar.json	399	da830e0dede50842dc8b7e78cd20b49b70fa90d85ae75273a017cfe0c302d650
assets/chipped/blockstates/curly_ice_pillar.json	359	116b0b5bae8b70d036fa8d897d0531da8735c9458686094baed65997a5d9d2e5
assets/chipped/blockstates/curly_lapis_block_pillar.json	439	9c7ca9ac4d53c6106be7d14c452954b8669172990ec425b4b471242f5e61f1f3
assets/chipped/blockstates/curly_lodestone_pillar.json	419	c50261c3eb806da75729ca6e5e9ac2eaa5668c7335ae289d9455a9267618429f
assets/chipped/blockstates/curly_magma_block_pillar.json	439	76eb7086cc82ea47e9d87d5a16d0f99ec70d66c8f56dda41d68dff01d318384a
assets/chipped/blockstates/curly_mossy_cobblestone_pillar.json	499	57cc32576d14caed9a9f8f9c6034f5ab6c6b3abe7dbd83e43c1c1055090eeae7
assets/chipped/blockstates/curly_mossy_stone_bricks_pillar.json	509	ba38a63bd81aa62b3b56629ebd9d527298e459245a8a2adf6e397d7b3037c5cf
assets/chipped/blockstates/curly_mud_bricks_pillar.json	429	50969075b722b2ec3293d9b9c2619f4ccbdfdac68f7c6f89f44201c5976aab51
assets/chipped/blockstates/curly_mud_pillar.json	359	426c55ce069fba86239a10a6ff01e2a9ac08e5c0601ecdad52379f4a93a3e1e0
assets/chipped/blockstates/curly_nether_bricks_pillar.json	459	af607120e1e4ef9780fd4a901012fb6f383a3e383e2612366b7727a9a8a06010
assets/chipped/blockstates/curly_netherrack_pillar.json	429	c7649640dd1e21b4ce0b83fe9f66e244c23902b80343b73eb7289b4ceb9453a9
assets/chipped/blockstates/curly_obsidian_pillar.json	409	b5e87786cce3609584ec360c0b6e6ffe3ea112a20066fdc9881355b36e651ec4
assets/chipped/blockstates/curly_packed_ice_pillar.json	429	7fc8003aac8cb1d7fe46520fd006aae6aed8aab8160c21f9422578b6165efc34
assets/chipped/blockstates/curly_packed_mud_pillar.json	429	795cd6389452b3924c1c3def74338aedb53e59de009ec06aa924c620820744a7
assets/chipped/blockstates/curly_prismarine_pillar.json	429	ab7131dd254c163a117ef3514595ea77182b522d026361c954bbeace60863ca0
assets/chipped/blockstates/curly_purpur_block_pillar.json	449	3fa34953ef250f40a9c7f48ca5d5c704c30d01db95e6f4e9212c9d3b3f2ca214
assets/chipped/blockstates/curly_quartz_block_pillar.json	449	ed645d1e5edbfe55c167fbbad4536728b26f7cd960353d05187ecff4119b86c9
assets/chipped/blockstates/curly_raw_copper_block_pillar.json	503	32bbe4ef27d8b43b16265c336e4df820d475b4d5e8f3e176b053d131e5a964c7
assets/chipped/blockstates/curly_raw_gold_block_pillar.json	469	718946c74e53a330ebf892d492ddaf312dd15a7e87106900476cb65ad830bfa4
assets/chipped/blockstates/curly_raw_iron_block_pillar.json	469	7b17b5e9c9ed3884a18a0daf01f86dec2ae098038cfb950a7af735b950b9681c
assets/chipped/blockstates/curly_red_nether_bricks_pillar.json	499	6da701e2676675486d408d5f28ae596d24254253450bb114bf131be59d759a80
assets/chipped/blockstates/curly_red_sandstone_pillar.json	459	6884f66970b9d6506d5ab7526f07db171c6f493f3c97c014bb6042d5755ec7c2
assets/chipped/blockstates/curly_redstone_block_pillar.json	469	b2f4e344304a5352b274aeed53de50f80c389991f43f7ea22d5187595ba4ef99
assets/chipped/blockstates/curly_sandstone_pillar.json	419	17596498ffe1a51bf6ceefd9b216585aad4ca43dba69b99bb04d65e3346febb6
assets/chipped/blockstates/curly_smooth_stone_pillar.json	459	f2ea391cd7bd9c2811b36370c66c9c890fc4bf82a964d884e8273589b65119b5
assets/chipped/blockstates/curly_snow_block_pillar.json	429	70b4e741999248dc47813826fbc9d1e5139f1e44af87e9b280cb4ce0de48883b
assets/chipped/blockstates/curly_stone_pillar.json	379	b83318f56ca1e2713bbee075652ac94498ba81d5ba143fc3c8888c943676241b
assets/chipped/blockstates/curly_tuff_pillar.json	369	d22ad1c286a41b914571995282a3576879870a2bb80d3de51ddc4d74e38451f8
assets/chipped/blockstates/cut_amethyst_block_column.json	492	86004338bd8a34997e0ed357451912aeb912f415aa6a1113e0ed244ea335b801
assets/chipped/blockstates/cut_ancient_debris_column.json	492	53c9badf8c40b0f36ce19ac4697bee685994e348795d36175e68b31456682636
assets/chipped/blockstates/cut_andesite_column.json	426	7e369128c8d1d23c362787d38b46572e6165eef76a63c388571d0176fc2fc228
assets/chipped/blockstates/cut_basalt_column.json	404	81a0f2ed6776285e2175d9a58294ad39f3dd4943f9256fe74bb585860fa3e9b0
assets/chipped/blockstates/cut_blackstone_column.json	448	9644f8334c40ebfc183a56e1a1138a35509a879a2bcd8fae1cf34cae1e83ec56
assets/chipped/blockstates/cut_blue_ice_column.json	426	6a7a2b4a9374715b38daf97dfd7fab34e3cf48e16c351a6e754d25e444ca4726
assets/chipped/blockstates/cut_borderless_bricks_column.json	525	bd5b1a0a840da6c4be07715b364f33fb4f66e69e4adfa6a89808469eb15f6da8
assets/chipped/blockstates/cut_bricks_column.json	404	e4b8b8163a1c1d8de670875c9499df62c50e5ad220d08cdde9ba458011b29ab0
assets/chipped/blockstates/cut_calcite_column.json	415	39a8dba22b77a850b031adca5c9fef4b8758a5a96c02e7825928c60e12141f92
assets/chipped/blockstates/cut_clay_column.json	382	a896cff59db36d835adc3a7bb454c097566d55fc2e28eb23eaa27b3e28ed921c
assets/chipped/blockstates/cut_coal_block_column.json	448	fcb33edcbc583cff80811e0040b0e38fd3d632ad13c6cc1ccf6cb52a5877c811
assets/chipped/blockstates/cut_cobblestone_column.json	459	3c676bf9f34db3eafc933ead5dd685d7c3bb77b41cece4e6f0e1f645134fc9ef
assets/chipped/blockstates/cut_crying_obsidian_column.json	503	fa36da90065699da1c612905e84c37fb2b0bd021d4be3ca3610fb6557404fd32
assets/chipped/blockstates/cut_dark_prismarine_column.json	503	aa325d177b26c9c485f9e521f06a02aa692a13f239db7cf446ddd88f7eee5f0a
assets/chipped/blockstates/cut_deepslate_column.json	437	9a7d16fb353d4f77bad36ad0890ad83584a97b4a21cf7e9432ceb3702175f7d7
assets/chipped/blockstates/cut_diorite_column.json	415	7a401ce21d7a0839723b562e91db0aef979e34001ba8be4dd0650c543f51fa57
assets/chipped/blockstates/cut_dirt_column.json	382	0a95d1305771f05d9be459f3f2aa56543c67b0945d86ddbf877a396cc39a5762
assets/chipped/blockstates/cut_dripstone_block_column.json	503	cf5bb5a6138645e7f3799c0edb5a88c037a08ab82dd56c8a61efe4306944f3ce
assets/chipped/blockstates/cut_end_stone_column.json	437	dde36cd75ab140f62f510d542694be01f5a449b8da4352c5dc12808ead360d42
assets/chipped/blockstates/cut_gilded_blackstone_column.json	525	210ccf7a56d52399005982885e66638b014fad0d88f0ff8d7c5a14bfec6a8407
assets/chipped/blockstates/cut_granite_column.json	415	62dd8799e13afd72afcaa32dc2620de41bc97c3054d8057968728d82dd13e242
assets/chipped/blockstates/cut_ice_column.json	371	5a61346c0fe586900232872a184051ffe7c2570cdd25d3cc77287261c2b6cc62
assets/chipped/blockstates/cut_lapis_block_column.json	459	ddc3f5d72fd1376aa5a0807090a81e9620c8344aa6700ea154c7409cc21df3ed
assets/chipped/blockstates/cut_lodestone_column.json	437	0cc535c36a88ad322443b8c3c215311fdc8c81b6a54406fab57789ee633511f1
assets/chipped/blockstates/cut_magma_block_column.json	459	0900bf3cc241e005737aa2c124f35259f518949bd57e25aeaac2c61276942348
assets/chipped/blockstates/cut_mossy_cobblestone_column.json	525	842abeaa52d634999782c26212ec4c5639667ad5c140166707a7733d9db82582
assets/chipped/blockstates/cut_mossy_stone_bricks_column.json	536	f63fb6a5f8bc1b5f65ddd7d4eab82780c7bc5fdb7e9dd79a9d2eeeff81aa3f93
assets/chipped/blockstates/cut_nether_bricks_column.json	481	8ece35b02dca4efb2712b9ee1f231ea1907d4e3944a417f25edb4702c8546b2d
assets/chipped/blockstates/cut_netherrack_column.json	448	9bff65967ac5b23f5521579bfdec066bf829792c020fc1c611a6e113da153c04
assets/chipped/blockstates/cut_obsidian_column.json	426	02d5384610bef0ae6eb115c71040ae1552ca1435116249f1161585452d54f465
assets/chipped/blockstates/cut_packed_ice_column.json	448	d1d4fcf35e0fbca4c6353eee1111b93bf27a5b8ee8064d3b505f632233b1eb2f
assets/chipped/blockstates/cut_prismarine_column.json	448	877e065e4f27a213db6cad1b9f3ca8a8fe50d44e0aa4d8cf35bf83e891a1eea7
assets/chipped/blockstates/cut_purpur_block_column.json	470	629dd2e51ae98db12858b6fe3b46c79235328ee3d0e19ec3bdf879a4c8940274
assets/chipped/blockstates/cut_quartz_block_column.json	470	721bb4576c7d2058b01dca906dc17c93f80a08325cc530d4cd444e204de71fb1
assets/chipped/blockstates/cut_raw_copper_block_column.json	514	93d8880e7cd4ec36ab38677e4f3a9376f884772198b9a9bdb6320a938161b157
assets/chipped/blockstates/cut_raw_gold_block_column.json	492	8857083d2ae4f81cbeaa3b55577a843112261bd6c4c388392bbfc19a5191c9ae
assets/chipped/blockstates/cut_raw_iron_block_column.json	492	72a92fe2332e4f467d495d31cd072d30f71dd0147666313abc99aeb7a0c19f74
assets/chipped/blockstates/cut_red_nether_bricks_column.json	525	06e35c059f88c50eb3f8b0e187c856cd50987dea3c7197964e164ca146db554a
